IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree2 -s 9_alignment_files/sampleD_part1_alignment.afa -m MFP -B 1000 -bnni -nt AUTO -redo
Seed:    685739 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 18 13:02:41 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 9_alignment_files/sampleD_part1_alignment.afa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 4 sites contain only gaps or ambiguous characters.
Alignment has 16 sequences with 175 columns, 61 distinct patterns
10 parsimony-informative, 16 singleton sites, 149 constant sites
WARNING: Some sequence names are changed as follows:
KC181204.1:2-500 -> KC181204.1_2-500
HQ329658.1:1-467 -> HQ329658.1_1-467
NC_069631.1:5411-5917 -> NC_069631.1_5411-5917
KF724151.1:5401-5909 -> KF724151.1_5401-5909
LR697062.1:5371-5879 -> LR697062.1_5371-5879
LR697059.1:5371-5879 -> LR697059.1_5371-5879
KC687308.1:7-470 -> KC687308.1_7-470
LT599485.1:5477-5988 -> LT599485.1_5477-5988
OP115974.1:5422-5933 -> OP115974.1_5422-5933
OZ038162.1:5412-5923 -> OZ038162.1_5412-5923
OX453499.1:5411-5922 -> OX453499.1_5411-5922
LT599487.1:5191-5702 -> LT599487.1_5191-5702
NC_042475.1:5403-5906 -> NC_042475.1_5403-5906
LR697064.1:5369-5881 -> LR697064.1_5369-5881
OW244304.1:5415-5927 -> OW244304.1_5415-5927

                       Gap/Ambiguity  Composition  p-value
   1  KC181204.1_2-500         5.14%    passed    100.00%
   2  HQ329658.1_1-467        11.43%    passed    100.00%
   3  NC_069631.1_5411-5917    3.43%    passed    100.00%
   4  KF724151.1_5401-5909     3.43%    passed    100.00%
   5  LR697062.1_5371-5879     3.43%    passed    100.00%
   6  LR697059.1_5371-5879     3.43%    passed    100.00%
   7  sampleD_part1            5.71%    passed     99.92%
   8  KC687308.1_7-470        12.00%    passed    100.00%
   9  LT599485.1_5477-5988     2.86%    passed    100.00%
  10  OP115974.1_5422-5933     2.86%    passed    100.00%
  11  OZ038162.1_5412-5923     2.86%    passed    100.00%
  12  OX453499.1_5411-5922     2.86%    passed    100.00%
  13  LT599487.1_5191-5702     2.86%    passed    100.00%
  14  NC_042475.1_5403-5906    4.00%    passed    100.00%
  15  LR697064.1_5369-5881     2.29%    passed    100.00%
  16  OW244304.1_5415-5927     2.29%    passed    100.00%
****  TOTAL                    4.43%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: LR697059.1_5371-5879 is identical to LR697062.1_5371-5879 but kept for subsequent analysis
NOTE: OX453499.1_5411-5922 is identical to OZ038162.1_5412-5923 but kept for subsequent analysis
NOTE: OW244304.1_5415-5927 is identical to LR697064.1_5369-5881 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
823 trees examined
Threads: 1 / Time: 8.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -756
Threads: 2 / Time: 5.132 sec / Speedup: 1.560 / Efficiency: 78% / LogL: -756
Threads: 3 / Time: 4.418 sec / Speedup: 1.812 / Efficiency: 60% / LogL: -756
Threads: 4 / Time: 8.172 sec / Speedup: 0.980 / Efficiency: 24% / LogL: -756
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -707.603
Optimal log-likelihood: -707.603
Proportion of invariable sites: 0.426
Gamma shape alpha: 1.242
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 175) ...
 No. Model         -LnL         df  AIC          AICc         BIC
161  PMB+R2        705.698      31  1473.396     1487.270     1571.505
170  PMB+F         672.983      48  1441.967     1479.300     1593.876
171  PMB+F+I       672.055      49  1442.111     1481.311     1597.185
172  PMB+F+G4      670.960      49  1439.920     1479.120     1594.995
173  PMB+F+I+G4    671.897      50  1443.793     1484.922     1602.033
174  PMB+F+R2      671.664      50  1443.328     1484.457     1601.568
183  Blosum62      707.829      29  1473.658     1485.658     1565.437
184  Blosum62+I    705.363      30  1470.726     1483.643     1565.670
185  Blosum62+G4   705.525      30  1471.050     1483.967     1565.994
186  Blosum62+I+G4 705.544      31  1473.088     1486.962     1571.196
187  Blosum62+R2   706.413      31  1474.826     1488.700     1572.935
196  Blosum62+F    673.473      48  1442.946     1480.279     1594.855
197  Blosum62+F+I  672.374      49  1442.747     1481.947     1597.822
198  Blosum62+F+G4 671.200      49  1440.400     1479.600     1595.475
199  Blosum62+F+I+G4 672.164      50  1444.328     1485.457     1602.567
200  Blosum62+F+R2 672.061      50  1444.122     1485.251     1602.361
209  Dayhoff       718.376      29  1494.752     1506.752     1586.531
210  Dayhoff+I     715.210      30  1490.420     1503.337     1585.364
211  Dayhoff+G4    715.304      30  1490.609     1503.526     1585.552
212  Dayhoff+I+G4  715.361      31  1492.722     1506.596     1590.830
213  Dayhoff+R2    716.692      31  1495.383     1509.257     1593.492
222  Dayhoff+F     672.119      48  1440.238     1477.571     1592.148
223  Dayhoff+F+I   670.885      49  1439.769     1478.969     1594.844
224  Dayhoff+F+G4  669.631      49  1437.262     1476.462     1592.337
225  Dayhoff+F+I+G4 670.600      50  1441.200     1482.329     1599.440
226  Dayhoff+F+R2  670.627      50  1441.253     1482.382     1599.492
235  mtREV         680.503      29  1419.007     1431.007     1510.786
236  mtREV+I       677.719      30  1415.437     1428.354     1510.381
237  mtREV+G4      677.977      30  1415.954     1428.871     1510.898
238  mtREV+I+G4    677.974      31  1417.948     1431.822     1516.056
239  mtREV+R2      678.915      31  1419.831     1433.705     1517.939
248  mtREV+F       667.623      48  1431.246     1468.579     1583.156
249  mtREV+F+I     666.367      49  1430.735     1469.935     1585.809
250  mtREV+F+G4    665.337      49  1428.674     1467.874     1583.748
251  mtREV+F+I+G4  666.258      50  1432.516     1473.645     1590.755
252  mtREV+F+R2    666.074      50  1432.147     1473.276     1590.386
261  mtART         690.385      29  1438.770     1450.770     1530.549
262  mtART+I       685.906      30  1431.811     1444.728     1526.755
263  mtART+G4      686.001      30  1432.002     1444.918     1526.945
264  mtART+I+G4    686.079      31  1434.157     1448.031     1532.265
265  mtART+R2      687.416      31  1436.832     1450.706     1534.940
274  mtART+F       675.562      48  1447.124     1484.458     1599.034
275  mtART+F+I     672.599      49  1443.199     1482.399     1598.273
276  mtART+F+G4    671.126      49  1440.251     1479.451     1595.326
277  mtART+F+I+G4  672.129      50  1444.258     1485.387     1602.498
278  mtART+F+R2    672.248      50  1444.496     1485.625     1602.735
287  mtZOA         684.385      29  1426.770     1438.770     1518.549
288  mtZOA+I       681.177      30  1422.354     1435.271     1517.298
289  mtZOA+G4      681.294      30  1422.588     1435.504     1517.531
290  mtZOA+I+G4    681.329      31  1424.659     1438.533     1522.767
291  mtZOA+R2      682.610      31  1427.219     1441.093     1525.327
300  mtZOA+F       673.247      48  1442.494     1479.827     1594.404
301  mtZOA+F+I     671.402      49  1440.803     1480.003     1595.878
302  mtZOA+F+G4    670.037      49  1438.074     1477.274     1593.149
303  mtZOA+F+I+G4  671.021      50  1442.042     1483.171     1600.281
304  mtZOA+F+R2    671.340      50  1442.680     1483.809     1600.919
313  mtMet         692.051      29  1442.103     1454.103     1533.881
314  mtMet+I       689.405      30  1438.811     1451.727     1533.754
315  mtMet+G4      689.547      30  1439.094     1452.011     1534.038
316  mtMet+I+G4    689.558      31  1441.116     1454.990     1539.224
317  mtMet+R2      690.448      31  1442.897     1456.771     1541.005
326  mtMet+F       669.511      48  1435.022     1472.355     1586.932
327  mtMet+F+I     668.237      49  1434.474     1473.674     1589.548
328  mtMet+F+G4    667.054      49  1432.107     1471.307     1587.182
329  mtMet+F+I+G4  668.005      50  1436.011     1477.140     1594.250
330  mtMet+F+R2    667.912      50  1435.823     1476.952     1594.062
339  mtVer         686.696      29  1431.392     1443.392     1523.171
340  mtVer+I       683.347      30  1426.695     1439.611     1521.638
341  mtVer+G4      683.350      30  1426.700     1439.617     1521.644
342  mtVer+I+G4    683.375      31  1428.751     1442.625     1526.859
343  mtVer+R2      684.724      31  1431.448     1445.322     1529.556
352  mtVer+F       670.257      48  1436.515     1473.848     1588.425
353  mtVer+F+I     668.673      49  1435.347     1474.547     1590.421
354  mtVer+F+G4    667.332      49  1432.664     1471.864     1587.738
355  mtVer+F+I+G4  668.297      50  1436.595     1477.724     1594.834
356  mtVer+F+R2    668.453      50  1436.906     1478.035     1595.145
365  mtInv         704.543      29  1467.087     1479.087     1558.866
366  mtInv+I       702.124      30  1464.248     1477.165     1559.192
367  mtInv+G4      702.302      30  1464.605     1477.522     1559.549
368  mtInv+I+G4    702.300      31  1466.600     1480.474     1564.708
369  mtInv+R2      703.120      31  1468.239     1482.113     1566.348
378  mtInv+F       670.005      48  1436.009     1473.342     1587.919
379  mtInv+F+I     668.788      49  1435.575     1474.775     1590.650
380  mtInv+F+G4    667.584      49  1433.168     1472.368     1588.242
381  mtInv+F+I+G4  668.546      50  1437.091     1478.220     1595.330
382  mtInv+F+R2    668.445      50  1436.891     1478.020     1595.130
391  mtMAM         686.998      29  1431.996     1443.996     1523.775
392  mtMAM+I       680.926      30  1421.853     1434.770     1516.797
393  mtMAM+G4      680.921      30  1421.842     1434.758     1516.785
394  mtMAM+I+G4    681.044      31  1424.087     1437.961     1522.196
395  mtMAM+R2      681.532      31  1425.065     1438.939     1523.173
404  mtMAM+F       674.093      48  1444.186     1481.519     1596.095
405  mtMAM+F+I     669.929      49  1437.858     1477.058     1592.932
406  mtMAM+F+G4    668.429      49  1434.858     1474.058     1589.932
407  mtMAM+F+I+G4  669.493      50  1438.986     1480.115     1597.225
408  mtMAM+F+R2    669.196      50  1438.392     1479.521     1596.631
417  HIVb          716.348      29  1490.695     1502.695     1582.474
418  HIVb+I        712.892      30  1485.785     1498.701     1580.728
419  HIVb+G4       713.144      30  1486.289     1499.206     1581.232
420  HIVb+I+G4     713.250      31  1488.500     1502.375     1586.609
421  HIVb+R2       714.495      31  1490.991     1504.865     1589.099
430  HIVb+F        673.440      48  1442.880     1480.213     1594.790
431  HIVb+F+I      672.051      49  1442.102     1481.302     1597.176
432  HIVb+F+G4     671.063      49  1440.127     1479.327     1595.201
433  HIVb+F+I+G4   671.997      50  1443.993     1485.122     1602.233
434  HIVb+F+R2     671.857      50  1443.714     1484.843     1601.953
443  HIVw          733.253      29  1524.506     1536.506     1616.284
444  HIVw+I        727.156      30  1514.312     1527.229     1609.256
445  HIVw+G4       727.163      30  1514.327     1527.243     1609.270
446  HIVw+I+G4     727.238      31  1516.476     1530.350     1614.584
447  HIVw+R2       727.680      31  1517.360     1531.234     1615.468
456  HIVw+F        678.764      48  1453.527     1490.860     1605.437
457  HIVw+F+I      675.935      49  1449.870     1489.070     1604.944
458  HIVw+F+G4     674.472      49  1446.943     1486.143     1602.018
459  HIVw+F+I+G4   675.506      50  1451.012     1492.141     1609.251
460  HIVw+F+R2     675.917      50  1451.835     1492.964     1610.074
469  FLU           710.878      29  1479.756     1491.756     1571.534
470  FLU+I         708.070      30  1476.140     1489.057     1571.084
471  FLU+G4        708.245      30  1476.490     1489.406     1571.433
472  FLU+I+G4      708.269      31  1478.538     1492.412     1576.646
473  FLU+R2        709.248      31  1480.497     1494.371     1578.605
482  FLU+F         666.685      48  1429.369     1466.703     1581.279
483  FLU+F+I       665.350      49  1428.701     1467.901     1583.775
484  FLU+F+G4      664.307      49  1426.615     1465.815     1581.689
485  FLU+F+I+G4    665.240      50  1430.480     1471.609     1588.719
486  FLU+F+R2      665.099      50  1430.198     1471.327     1588.437
495  rtREV         717.781      29  1493.562     1505.562     1585.341
496  rtREV+I       714.205      30  1488.411     1501.328     1583.354
497  rtREV+G4      714.285      30  1488.569     1501.486     1583.513
498  rtREV+I+G4    714.344      31  1490.689     1504.563     1588.797
499  rtREV+R2      715.433      31  1492.866     1506.740     1590.975
508  rtREV+F       675.152      48  1446.304     1483.637     1598.214
509  rtREV+F+I     673.201      49  1444.402     1483.602     1599.476
510  rtREV+F+G4    671.784      49  1441.568     1480.768     1596.642
511  rtREV+F+I+G4  672.784      50  1445.568     1486.697     1603.808
512  rtREV+F+R2    673.244      50  1446.489     1487.618     1604.728
521  cpREV         697.714      29  1453.429     1465.429     1545.207
522  cpREV+I       695.667      30  1451.334     1464.251     1546.278
523  cpREV+G4      695.776      30  1451.553     1464.470     1546.497
524  cpREV+I+G4    695.762      31  1453.523     1467.397     1551.632
525  cpREV+R2      696.417      31  1454.835     1468.709     1552.943
534  cpREV+F       668.398      48  1432.797     1470.130     1584.706
535  cpREV+F+I     667.696      49  1433.393     1472.593     1588.467
536  cpREV+F+G4    666.679      49  1431.358     1470.558     1586.433
537  cpREV+F+I+G4  667.587      50  1435.173     1476.302     1593.413
538  cpREV+F+R2    667.148      50  1434.296     1475.425     1592.535
Akaike Information Criterion:           mtREV+I
Corrected Akaike Information Criterion: mtREV+I
Bayesian Information Criterion:         mtREV+I
Best-fit model: mtREV+I chosen according to BIC

All model information printed to 9_alignment_files/sampleD_part1_alignment.afa.model.gz
CPU time for ModelFinder: 69.507 seconds (0h:1m:9s)
Wall-clock time for ModelFinder: 27.725 seconds (0h:0m:27s)
WARNING: States(s) C rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 685739)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -677.719
Optimal log-likelihood: -677.719
Proportion of invariable sites: 0.594
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -678.604
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 98 initial trees ... 0.063 seconds
Current best score: -677.083

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -677.076
Iteration 10 / LogL: -677.718 / Time: 0h:0m:0s
Iteration 20 / LogL: -677.718 / Time: 0h:0m:0s
Finish initializing candidate tree set (18)
Current best tree score: -677.076 / CPU time: 0.234
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -677.077 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -678.401 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -677.078 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -677.077 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -677.076 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -677.078 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -677.078 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -677.076 / Time: 0h:0m:1s (0h:0m:0s left)
Refining ufboot trees with NNI 1 branch...
100 samples done
200 samples done
300 samples done
400 samples done
500 samples done
600 samples done
700 samples done
800 samples done
900 samples done
1000 samples done
Total 996 ufboot trees refined
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -677.076
Optimal log-likelihood: -677.076
Proportion of invariable sites: 0.595
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -677.076
Creating bootstrap support values...
Split supports printed to NEXUS file 9_alignment_files/sampleD_part1_alignment.afa.splits.nex
Total tree length: 0.221

Total number of iterations: 102
CPU time used for tree search: 15.199 sec (0h:0m:15s)
Wall-clock time used for tree search: 5.168 sec (0h:0m:5s)
Total CPU time used: 15.333 sec (0h:0m:15s)
Total wall-clock time used: 5.220 sec (0h:0m:5s)
UFBoot trees printed to 9_alignment_files/sampleD_part1_alignment.afa.ufboot

Computing bootstrap consensus tree...
Reading input file 9_alignment_files/sampleD_part1_alignment.afa.splits.nex...
16 taxa and 379 splits.
Consensus tree written to 9_alignment_files/sampleD_part1_alignment.afa.contree
Reading input trees file 9_alignment_files/sampleD_part1_alignment.afa.contree
Log-likelihood of consensus tree: -677.080

Analysis results written to: 
  IQ-TREE report:                9_alignment_files/sampleD_part1_alignment.afa.iqtree
  Maximum-likelihood tree:       9_alignment_files/sampleD_part1_alignment.afa.treefile
  Likelihood distances:          9_alignment_files/sampleD_part1_alignment.afa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          9_alignment_files/sampleD_part1_alignment.afa.splits.nex
  Consensus tree:                9_alignment_files/sampleD_part1_alignment.afa.contree
  UFBoot trees:                  9_alignment_files/sampleD_part1_alignment.afa.ufboot
  Screen log file:               9_alignment_files/sampleD_part1_alignment.afa.log

Date and Time: Tue Nov 18 13:03:14 2025
